		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -14083562;
		cspace: linear;
		mode: gamma;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549447_18;
		_name: "";
		_pos_x: 480;
		_pos_y: 32;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -9672134;
		cspace: linear;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522706_9549447_19;
		_name: "";
		_pos_x: 736;
		_pos_y: -64;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: 0;
		color1: 16777215;
		cspace: gamma;
		freq: 4;
		octaves: 10;
		persistence: 6.12999976e-001;
		seed: 0;
		size_x: 1024;
		size_y: 1024;
	}
	ops[] {
		_link_slot[2]: "_TexPerlin_1328522706_9549447_19:3";
		_link_target_name: _TexMerge_1328522706_9549447_20;
		_name: "";
		_pos_x: 736;
		_pos_y: -32;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: sub;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549447_21;
		_name: "";
		_pos_x: 768;
		_pos_y: -48;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.03000021e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549447_22;
		_name: "";
		_pos_x: 544;
		_pos_y: -16;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -7952269;
		cspace: linear;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549447_23;
		_name: "";
		_pos_x: 416;
		_pos_y: 32;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -13749952;
		cspace: linear;
		mode: gamma;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549447_24;
		_name: "";
		_pos_x: 416;
		_pos_y: 48;
		_size_x: 128;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_slot: "_TexColor_1328522706_9549447_32:2";
		_link_target_name: _TexMerge_1328522706_9549447_25;
		_name: "";
		_pos_x: 576;
		_pos_y: 48;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: setalpha;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549447_26;
		_name: "";
		_pos_x: 576;
		_pos_y: 32;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -1;
		cspace: linear;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549447_27;
		_name: "";
		_pos_x: 576;
		_pos_y: 0;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 4.95000005e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549447_28;
		_name: "";
		_pos_x: 736;
		_pos_y: 0;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -16121857;
		cspace: linear;
		mode: cuthigh;
	}
	ops[] {
		_link_target_name: _TexBlur_1328522706_9549447_29;
		_name: "";
		_pos_x: 736;
		_pos_y: 16;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlur;
		amplify: 1.00000000;
		angle: 0.00000000e+000;
		passes: 8;
		size: 6.00000005e-003;
		size[]: 6.00000005e-003;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549447_30;
		_name: "";
		_pos_x: 736;
		_pos_y: -16;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -16728925;
		cspace: linear;
		mode: cutlow;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549447_31;
		_name: "";
		_pos_x: 736;
		_pos_y: 32;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -15466497;
		cspace: linear;
		mode: cutlow;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549447_32;
		_name: "";
		_pos_x: 736;
		_pos_y: 48;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -11862017;
		cspace: linear;
		mode: cuthigh;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549447_33;
		_name: "";
		_pos_x: 576;
		_pos_y: 16;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -16711423;
		cspace: linear;
		mode: smooth;
	}
}
node[] {
	id: _OPER6;
	name: Armor;
	name_root: "";
	node_type: 1330660690;
	ops {
		_link_target_name: _Spline2D_1328522706_9549462_0;
		_name: "";
		_pos_x: 192;
		_pos_y: 272;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: line;
		mirror: none;
		mode: xy;
		offset: -5.00000000e-001;
		offset[]: 0.00000000e+000;
		points: $;
		scale: 1.00000000;
		scale[]: 0.00000000e+000;
		subdiv: 16;
		subdiv_mode: curvature;
		topology: open;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549462_1;
		_name: "";
		_pos_x: 256;
		_pos_y: 272;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: spline;
		mirror: vertical;
		mode: yz;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $4B4B3281C500000100;
		scale: 1.00000000;
		scale[]: 1.00000000;
		subdiv: 30;
		subdiv_mode: length;
		topology: open;
	}
	ops[] {
		_link_target_name: _MeshRevolve_1328522706_9549462_2;
		_name: "";
		_pos_x: 224;
		_pos_y: 288;
		_size_x: 64;
		_size_y: 16;
		_type: MeshRevolve;
		cap1: off;
		cap2: off;
		mode: revolve;
	}
	ops[] {
		_link_target_name: _MeshTransform_1328522706_9549462_3;
		_name: "";
		_pos_x: 224;
		_pos_y: 304;
		_size_x: 64;
		_size_y: 16;
		_type: MeshTransform;
		flip: none;
		rotate: 0.00000000e+000;
		rotate[]: 2.50000000e-001;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		scale[]: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _MeshFollow_1328522706_9549462_4;
		_name: "";
		_pos_x: 256;
		_pos_y: 320;
		_size_x: 64;
		_size_y: 16;
		_type: MeshFollow;
		axis: z;
		mode: follow;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549462_5;
		_name: "";
		_pos_x: 288;
		_pos_y: 304;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: spline;
		mirror: vertical;
		mode: yz;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $EA040EC0CBE6000000;
		scale: 1.00000000;
		scale[]: 9.90000010e-001;
		subdiv: 255;
		subdiv_mode: curvature;
		topology: open;
	}
	ops[] {
		_link_target_name: _MeshTransform_1328522706_9549462_6;
		_name: "";
		_pos_x: 256;
		_pos_y: 336;
		_size_x: 64;
		_size_y: 16;
		_type: MeshTransform;
		flip: none;
		rotate: 0.00000000e+000;
		rotate[]: 2.50000000e-001;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		scale[]: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _MeshFollow_1328522706_9549462_7;
		_name: "";
		_pos_x: 256;
		_pos_y: 352;
		_size_x: 128;
		_size_y: 16;
		_type: MeshFollow;
		axis: z;
		mode: follow;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549462_8;
		_name: "";
		_pos_x: 320;
		_pos_y: 336;
		_size_x: 32;
		_size_y: 16;
		_type: Spline2D;
		generator: spline;
		mirror: horiz;
		mode: yz;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $121315000233627F00000000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		subdiv: 0;
		subdiv_mode: curvature;
		topology: open;
	}
	ops[] {
		_link_slot[2]: "_TexMerge_1328522706_9549462_42:4";
		_link_slot[9]: "_TexMerge_1328522706_9549462_43:3";
		_link_target_name: _MaterialOp_1328522706_9549462_9;
		_name: .armor_mt_steel;
		_pos_x: 576;
		_pos_y: 432;
		_size_x: 128;
		_size_y: 16;
		_type: MaterialOp;
		alpha_ref: 20;
		draw_side: both;
		parallax: 2.59999990e-001;
		shadow_side: both;
		spec_intensity: 2.00000000;
		spec_power: 16.00000000;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522706_9549462_10;
		_name: "";
		_pos_x: 576;
		_pos_y: 160;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -16777216;
		cspace: gamma;
		size_x: 1024;
		size_y: 1024;
	}
	ops[] {
		_link_target_name: _TexDots_1328522706_9549462_11;
		_name: "";
		_pos_x: 576;
		_pos_y: 176;
		_size_x: 64;
		_size_y: 16;
		_type: TexDots;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		density: 3.02000009e-002;
		seed: 0;
	}
	ops[] {
		_link_target_name: _TexBlur_1328522706_9549462_12;
		_name: "";
		_pos_x: 576;
		_pos_y: 192;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlur;
		amplify: 1.12800002;
		angle: -2.11999997e-001;
		passes: 13;
		size: 2.19999999e-002;
		size[]: 1.19000003e-001;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549462_13;
		_name: "";
		_pos_x: 576;
		_pos_y: 208;
		_size_x: 160;
		_size_y: 16;
		_type: TexMerge;
		mode: max;
	}
	ops[] {
		_link_slot[3]: "_TexGlowRect_1328522706_9549462_36:3";
		_link_target_name: _TexOcclusion_1328522706_9549462_14;
		_name: "";
		_pos_x: 608;
		_pos_y: 416;
		_size_x: 64;
		_size_y: 16;
		_type: TexOcclusion;
		output: sh;
		quality: 15;
		radius: 3.28999996e-001;
		rays: 27;
		source: green;
		zscale: 5.90000004e-002;
	}
	ops[] {
		_link_target_name: _SceneModel_1328522706_9549462_15;
		_name: .armor1;
		_pos_x: 352;
		_pos_y: 368;
		_size_x: 64;
		_size_y: 16;
		_type: SceneModel;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522706_9549462_16;
		_name: "";
		_pos_x: 800;
		_pos_y: 320;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		freq: 6;
		octaves: 10;
		persistence: 4.07000005e-001;
		seed: 2;
		size_x: 1024;
		size_y: 1024;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549462_17;
		_name: "";
		_pos_x: 672;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: -4.60000001e-002;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: mirror;
		zoom: 1.00000000;
		zoom[]: 5.18999994e-001;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549462_18;
		_name: "";
		_pos_x: 352;
		_pos_y: 336;
		_size_x: 32;
		_size_y: 16;
		_type: Spline2D;
		generator: envelope;
		mirror: horiz;
		mode: xy;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $000F1B22324549525E760000000000;
		scale: 1.00000000;
		scale[]: 1.16999996;
		subdiv: 255;
		subdiv_mode: curvature;
		topology: open;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522706_9549462_19;
		_name: "";
		_pos_x: 672;
		_pos_y: 80;
		_size_x: 192;
		_size_y: 16;
		_type: TexFlat;
		color: -16777216;
		cspace: gamma;
		size_x: 1024;
		size_y: 1024;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549462_20;
		_name: "";
		_pos_x: 736;
		_pos_y: 96;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 7.48000026e-001;
		glow: 3.51999998e-001;
		glow[]: 3.21000010e-001;
		intensity: 1.00000000;
		pos: 2.00000003e-001;
		pos[]: 3.00999999e-001;
		size: 0.00000000e+000;
		size[]: 0.00000000e+000;
		wrap_mode: wrap;
	}
	ops[] {
		_link_slot[]: "_TexMerge_1328522706_9549462_25:3";
		_link_target_name: _TexMerge_1328522706_9549462_21;
		_name: "";
		_pos_x: 704;
		_pos_y: 176;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: max;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549462_22;
		_name: "";
		_pos_x: 704;
		_pos_y: 160;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: -1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549462_23;
		_name: "";
		_pos_x: 672;
		_pos_y: 96;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -11265;
		cspace: gamma;
		gamma: 6.51000023e-001;
		glow: 1.67999998e-001;
		glow[]: 1.04000002e-001;
		intensity: 1.00000000;
		pos: 3.95000011e-001;
		pos[]: 5.73000014e-001;
		size: 0.00000000e+000;
		size[]: 0.00000000e+000;
		wrap_mode: wrap;
	}
	ops[] {
		_link_slot[]: "_TexMerge_1328522706_9549462_21:2";
		_link_target_name: _TexMerge_1328522706_9549462_24;
		_name: "";
		_pos_x: 704;
		_pos_y: 192;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_slot[3]: "_TexRotMul_1328522706_9549462_29:3";
		_link_target_name: _TexMerge_1328522706_9549462_25;
		_name: "";
		_pos_x: 672;
		_pos_y: 144;
		_size_x: 128;
		_size_y: 16;
		_type: TexMerge;
		mode: max;
	}
	ops[] {
		_link_target_name: _TexGrab_1328522706_9549462_26;
		_name: "";
		_pos_x: 736;
		_pos_y: 128;
		_size_x: 64;
		_size_y: 16;
		_type: TexGrab;
		grab: 0.00000000e+000;
		grab[]: -9.60000008e-002;
		grab_gamma: 2.00000000;
		mode: wrap;
		pos: 2.75000006e-001;
		pos[]: 4.21000004e-001;
		size: 5.00000000e-001;
		size[]: 5.41999996e-001;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549462_27;
		_name: "";
		_pos_x: 800;
		_pos_y: 96;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 2.50000000e-001;
		glow[]: 2.50000000e-001;
		intensity: 1.00000000;
		pos: 0.00000000e+000;
		pos[]: 0.00000000e+000;
		size: 0.00000000e+000;
		size[]: 0.00000000e+000;
		wrap_mode: single;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549462_28;
		_name: "";
		_pos_x: 736;
		_pos_y: 112;
		_size_x: 128;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_target_name: _TexRotMul_1328522706_9549462_29;
		_name: "";
		_pos_x: 672;
		_pos_y: 112;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotMul;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: 1.15999997e-001;
		color: -1;
		fade: -1;
		merge_mode: max;
		rec_mode: iterative;
		repeat: 3;
		wrap_mode: clamp;
		zoom: 7.87000000e-001;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549462_30;
		_name: "";
		_pos_x: 480;
		_pos_y: 256;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: 41984;
		cspace: gamma;
		mode: gray;
	}
	ops[] {
		_link_slot: "_TexPerlin_1328522706_9549462_32:2";
		_link_target_name: _TexMerge_1328522706_9549462_31;
		_name: "";
		_pos_x: 480;
		_pos_y: 288;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522706_9549462_32;
		_name: "";
		_pos_x: 800;
		_pos_y: 192;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: -10197916;
		color1: -1;
		cspace: gamma;
		freq: 4;
		octaves: 10;
		persistence: 7.50000000e-001;
		seed: 0;
		size_x: 1024;
		size_y: 1024;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549462_33;
		_name: "";
		_pos_x: 480;
		_pos_y: 272;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -10132123;
		cspace: gamma;
		mode: smooth;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549462_34;
		_name: "";
		_pos_x: 672;
		_pos_y: 224;
		_size_x: 192;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549462_35;
		_name: "";
		_pos_x: 800;
		_pos_y: 208;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -2049;
		cspace: linear;
		mode: smooth;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549462_36;
		_name: "";
		_pos_x: 672;
		_pos_y: 256;
		_size_x: 128;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 2.75999993e-001;
		glow: 1.18000001e-001;
		glow[]: 1.95999995e-001;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 1.36000007e-001;
		size: 1.48000002e-001;
		size[]: 1.45999998e-001;
		wrap_mode: single;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549462_37;
		_name: "";
		_pos_x: 736;
		_pos_y: 272;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -40705;
		cspace: gamma;
		mode: cutlow;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549462_38;
		_name: "";
		_pos_x: 736;
		_pos_y: 304;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -46593;
		cspace: gamma;
		mode: cuthigh;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549462_39;
		_name: "";
		_pos_x: 736;
		_pos_y: 288;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 8.04000020e-001;
		glow[]: 3.60000014e-001;
		intensity: 1.00000000;
		pos: 0.00000000e+000;
		pos[]: 0.00000000e+000;
		size: 0.00000000e+000;
		size[]: 0.00000000e+000;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549462_40;
		_name: "";
		_pos_x: 736;
		_pos_y: 320;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -1;
		cspace: gamma;
		mode: gray;
	}
	ops[] {
		_link_target_name: _TexRotZoom_1328522706_9549462_41;
		_name: "";
		_pos_x: 480;
		_pos_y: 304;
		_size_x: 64;
		_size_y: 16;
		_type: TexRotZoom;
		angle: 0.00000000e+000;
		center: 5.00000000e-001;
		center[]: -4.60000001e-002;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: mirror;
		zoom: 1.00000000;
		zoom[]: 5.18999994e-001;
	}
	ops[] {
		_link_slot: "_TexColor_1328522706_9549462_40:2";
		_link_target_name: _TexMerge_1328522706_9549462_42;
		_name: "";
		_pos_x: 480;
		_pos_y: 320;
		_size_x: 96;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549462_43;
		_name: "";
		_pos_x: 736;
		_pos_y: 336;
		_size_x: 128;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549462_44;
		_name: "";
		_pos_x: -32;
		_pos_y: 288;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: arc;
		mirror: horiz;
		mode: xy;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $D80F00;
		scale: 1.00000000;
		scale[]: 1.00000000;
		subdiv: 10;
		subdiv_mode: curvature;
		topology: open;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549462_45;
		_name: "";
		_pos_x: 32;
		_pos_y: 288;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: arc;
		mirror: vertical;
		mode: yz;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $09F100;
		scale: 5.50000012e-001;
		scale[]: 9.90000010e-001;
		subdiv: 8;
		subdiv_mode: length;
		topology: open;
	}
	ops[] {
		_link_target_name: _MeshRevolve_1328522706_9549462_46;
		_name: "";
		_pos_x: 0;
		_pos_y: 304;
		_size_x: 160;
		_size_y: 16;
		_type: MeshRevolve;
		cap1: off;
		cap2: off;
		mode: revolve;
	}
	ops[] {
		_link_target_name: _MeshTransform_1328522706_9549462_47;
		_name: "";
		_pos_x: 0;
		_pos_y: 336;
		_size_x: 64;
		_size_y: 16;
		_type: MeshTransform;
		flip: none;
		rotate: -2.50000000e-001;
		rotate[]: 0.00000000e+000;
		rotate[]: 1.50000006e-001;
		scale: 3.60000014e-001;
		scale[]: 5.50000012e-001;
		scale[]: 4.09999996e-001;
		translate: 6.99999988e-001;
		translate[]: 0.00000000e+000;
		translate[]: 9.30000007e-001;
	}
	ops[] {
		_link_target_name: _MeshMultiply_1328522706_9549462_48;
		_name: "";
		_pos_x: 0;
		_pos_y: 352;
		_size_x: 64;
		_size_y: 16;
		_type: MeshMultiply;
		repeat: 2;
		rotate: 5.00000000e-001;
		rotate[]: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		scale[]: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _MeshUVMap_1328522706_9549462_49;
		_name: "";
		_pos_x: 0;
		_pos_y: 320;
		_size_x: 64;
		_size_y: 16;
		_type: MeshUVMap;
		rotate: 0.00000000e+000;
		scale: 4.00000006e-001;
		scale[]: 2.00000003e-001;
		translate: 3.00000012e-001;
		translate[]: 2.50000000e-001;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549462_50;
